

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 00:51:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1382 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;Total ram usage:        6 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 1
  1395 ;; This function calls:
  1396 ;;		_UARTreadString
  1397 ;; This function is called by:
  1398 ;;		Interrupt level 1
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0004                     _isr:
  1403                           
  1404                           ;incstack = 0
  1405     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1406                           
  1407                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1408     0005  3180               	pagesel	$
  1409     0006                     i1l1377:
  1410                           
  1411                           ;main.c: 85:     if (INTCONbits.TMR0IF) {
  1412     0006  1D0B               	btfss	11,2	;volatile
  1413     0007  2809               	goto	u66_21
  1414     0008  280A               	goto	u66_20
  1415     0009                     u66_21:
  1416     0009  2825               	goto	i1l1393
  1417     000A                     u66_20:
  1418     000A                     i1l1379:
  1419                           
  1420                           ;main.c: 86:         static char meas = 1;;main.c: 87:         TMR0 = TMR0 + 22;
  1421     000A  0020               	movlb	0	; select bank0
  1422     000B  0815               	movf	21,w	;volatile
  1423     000C  3E16               	addlw	22
  1424     000D  0095               	movwf	21	;volatile
  1425                           
  1426                           ;main.c: 88:         if (meas) {
  1427     000E  087D               	movf	isr@meas,w
  1428     000F  1903               	btfsc	3,2
  1429     0010  2812               	goto	u67_21
  1430     0011  2813               	goto	u67_20
  1431     0012                     u67_21:
  1432     0012  281C               	goto	i1l1389
  1433     0013                     u67_20:
  1434     0013                     i1l1381:
  1435                           
  1436                           ;main.c: 89:             TMR1H = 0x00;
  1437     0013  0197               	clrf	23	;volatile
  1438                           
  1439                           ;main.c: 90:             TMR1L = 0x00;
  1440     0014  0196               	clrf	22	;volatile
  1441     0015                     i1l1383:
  1442                           
  1443                           ;main.c: 91:             PORTCbits.RC0 = 1;
  1444     0015  140E               	bsf	14,0	;volatile
  1445     0016                     i1l1385:
  1446                           
  1447                           ;main.c: 92:             _delay((unsigned long)((10)*(4000000/4000000.0)));
  1448     0016  3003               	movlw	3
  1449     0017                     u81_27:
  1450     0017  0B89               	decfsz	9,f
  1451     0018  2817               	goto	u81_27
  1452     0019  0000               	nop
  1453     001A                     i1l1387:
  1454                           
  1455                           ;main.c: 93:             PORTCbits.RC0 = 0;
  1456     001A  0020               	movlb	0	; select bank0
  1457     001B  100E               	bcf	14,0	;volatile
  1458     001C                     i1l1389:
  1459                           
  1460                           ;main.c: 95:         meas = !meas;
  1461     001C  087D               	movf	isr@meas,w
  1462     001D  1903               	btfsc	3,2
  1463     001E  2820               	goto	u68_21
  1464     001F  2822               	goto	u68_20
  1465     0020                     u68_21:
  1466     0020  3001               	movlw	1
  1467     0021  2823               	goto	u69_20
  1468     0022                     u68_20:
  1469     0022  3000               	movlw	0
  1470     0023                     u69_20:
  1471     0023  00FD               	movwf	isr@meas
  1472     0024                     i1l1391:
  1473                           
  1474                           ;main.c: 96:         INTCONbits.TMR0IF = 0;
  1475     0024  110B               	bcf	11,2	;volatile
  1476     0025                     i1l1393:
  1477                           
  1478                           ;main.c: 98:     if (INTCONbits.IOCIF) {
  1479     0025  1C0B               	btfss	11,0	;volatile
  1480     0026  2828               	goto	u70_21
  1481     0027  2829               	goto	u70_20
  1482     0028                     u70_21:
  1483     0028  2879               	goto	i1l93
  1484     0029                     u70_20:
  1485     0029                     i1l1395:
  1486                           
  1487                           ;main.c: 99:         for (int i = 0; i < 8; i++) {
  1488     0029  01F8               	clrf	isr@i
  1489     002A  01F9               	clrf	isr@i+1
  1490     002B                     i1l1401:
  1491                           
  1492                           ;main.c: 100:             us_cm[i] = (((IOCBF >> i) & 0b1) == 1 ? (((TMR1H << 8) | TMR1L
      +                          ) - 471) : us_cm[i]);
  1493     002B  0027               	movlb	7	; select bank7
  1494     002C  0816               	movf	22,w	;volatile
  1495     002D  00F4               	movwf	??_isr
  1496     002E  0A78               	incf	isr@i,w
  1497     002F  2831               	goto	u71_24
  1498     0030                     u71_25:
  1499     0030  36F4               	lsrf	??_isr,f
  1500     0031                     u71_24:
  1501     0031  0B89               	decfsz	9,f
  1502     0032  2830               	goto	u71_25
  1503     0033  1874               	btfsc	??_isr,0
  1504     0034  2836               	goto	u72_21
  1505     0035  2837               	goto	u72_20
  1506     0036                     u72_21:
  1507     0036  2840               	goto	i1l1405
  1508     0037                     u72_20:
  1509     0037                     i1l1403:
  1510     0037  3578               	lslf	isr@i,w
  1511     0038  3E20               	addlw	(low (_us_cm| 0))& (0+255)
  1512     0039  0086               	movwf	6
  1513     003A  0187               	clrf	7
  1514     003B  3F40               	moviw [0]fsr1
  1515     003C  00F6               	movwf	_isr$207
  1516     003D  3F41               	moviw [1]fsr1
  1517     003E  00F7               	movwf	_isr$207+1
  1518     003F  284B               	goto	i1l1407
  1519     0040                     i1l1405:
  1520     0040  0020               	movlb	0	; select bank0
  1521     0041  0816               	movf	22,w	;volatile
  1522     0042  3E29               	addlw	41
  1523     0043  00F4               	movwf	??_isr
  1524     0044  30FE               	movlw	254
  1525     0045  3D17               	addwfc	23,w	;volatile
  1526     0046  00F5               	movwf	??_isr+1
  1527     0047  0874               	movf	??_isr,w
  1528     0048  00F6               	movwf	_isr$207
  1529     0049  0875               	movf	??_isr+1,w
  1530     004A  00F7               	movwf	_isr$207+1
  1531     004B                     i1l1407:
  1532     004B  3578               	lslf	isr@i,w
  1533     004C  3E20               	addlw	(low (_us_cm| 0))& (0+255)
  1534     004D  0086               	movwf	6
  1535     004E  0187               	clrf	7
  1536     004F  0876               	movf	_isr$207,w
  1537     0050  3FC0               	movwi [0]fsr1
  1538     0051  0877               	movf	_isr$207+1,w
  1539     0052  3FC1               	movwi [1]fsr1
  1540     0053                     i1l1409:
  1541                           
  1542                           ;main.c: 101:             IOCBF = (IOCBF & (~((char)1 << i))) | (0 << i);
  1543     0053  3000               	movlw	0
  1544     0054  00F4               	movwf	??_isr
  1545     0055  0A78               	incf	isr@i,w
  1546     0056  2858               	goto	u73_24
  1547     0057                     u73_25:
  1548     0057  35F4               	lslf	??_isr,f
  1549     0058                     u73_24:
  1550     0058  0B89               	decfsz	9,f
  1551     0059  2857               	goto	u73_25
  1552     005A  3001               	movlw	1
  1553     005B  00F5               	movwf	??_isr+1
  1554     005C  0A78               	incf	isr@i,w
  1555     005D  285F               	goto	u74_24
  1556     005E                     u74_25:
  1557     005E  35F5               	lslf	??_isr+1,f
  1558     005F                     u74_24:
  1559     005F  0B89               	decfsz	9,f
  1560     0060  285E               	goto	u74_25
  1561     0061  0875               	movf	??_isr+1,w
  1562     0062  3AFF               	xorlw	255
  1563     0063  0027               	movlb	7	; select bank7
  1564     0064  0516               	andwf	22,w	;volatile
  1565     0065  0474               	iorwf	??_isr,w
  1566     0066  0096               	movwf	22	;volatile
  1567     0067                     i1l1411:
  1568                           
  1569                           ;main.c: 102:         }
  1570     0067  3001               	movlw	1
  1571     0068  07F8               	addwf	isr@i,f
  1572     0069  3000               	movlw	0
  1573     006A  3DF9               	addwfc	isr@i+1,f
  1574     006B                     i1l1413:
  1575     006B  0879               	movf	isr@i+1,w
  1576     006C  3A80               	xorlw	128
  1577     006D  00F4               	movwf	??_isr
  1578     006E  3080               	movlw	128
  1579     006F  0274               	subwf	??_isr,w
  1580     0070  1D03               	skipz
  1581     0071  2874               	goto	u75_25
  1582     0072  3008               	movlw	8
  1583     0073  0278               	subwf	isr@i,w
  1584     0074                     u75_25:
  1585     0074  1C03               	skipc
  1586     0075  2877               	goto	u75_21
  1587     0076  2878               	goto	u75_20
  1588     0077                     u75_21:
  1589     0077  282B               	goto	i1l1401
  1590     0078                     u75_20:
  1591     0078                     i1l95:
  1592                           
  1593                           ;main.c: 103:         INTCONbits.IOCIF = 0;
  1594     0078  100B               	bcf	11,0	;volatile
  1595     0079                     i1l93:	
  1596                           ;main.c: 104:     }
  1597                           
  1598                           
  1599                           ;main.c: 105:     if (PIR1bits.RCIF) {
  1600     0079  0020               	movlb	0	; select bank0
  1601     007A  1E91               	btfss	17,5	;volatile
  1602     007B  287D               	goto	u76_21
  1603     007C  287E               	goto	u76_20
  1604     007D                     u76_21:
  1605     007D  2885               	goto	i1l1417
  1606     007E                     u76_20:
  1607     007E                     i1l1415:
  1608                           
  1609                           ;main.c: 106:         GPSRDY = UARTreadString(NMEASentence, sizeof NMEASentence);
  1610     007E  3032               	movlw	50
  1611     007F  00F0               	movwf	UARTreadString@bufSize
  1612     0080  30A0               	movlw	(low (_NMEASentence| 0))& (0+255)
  1613     0081  3182  2227  3180   	fcall	_UARTreadString
  1614     0084  00FC               	movwf	_GPSRDY
  1615     0085                     i1l1417:
  1616                           
  1617                           ;main.c: 108:     if (PIR1bits.TMR2IF){
  1618     0085  0020               	movlb	0	; select bank0
  1619     0086  1C91               	btfss	17,1	;volatile
  1620     0087  2889               	goto	u77_21
  1621     0088  288A               	goto	u77_20
  1622     0089                     u77_21:
  1623     0089  28A8               	goto	i1l106
  1624     008A                     u77_20:
  1625     008A                     i1l1419:
  1626                           
  1627                           ;main.c: 109:         static int bzzPasses = 0;;main.c: 110:         millis += 1;
  1628     008A  3001               	movlw	1
  1629     008B  07B8               	addwf	_millis,f
  1630     008C  3000               	movlw	0
  1631     008D  3DB9               	addwfc	_millis+1,f
  1632     008E  3000               	movlw	0
  1633     008F  3DBA               	addwfc	_millis+2,f
  1634     0090  3000               	movlw	0
  1635     0091  3DBB               	addwfc	_millis+3,f
  1636     0092                     i1l1421:
  1637                           
  1638                           ;main.c: 111:         if (bzzEn){
  1639     0092  087B               	movf	_bzzEn,w
  1640     0093  1903               	btfsc	3,2
  1641     0094  2896               	goto	u78_21
  1642     0095  2897               	goto	u78_20
  1643     0096                     u78_21:
  1644     0096  28A7               	goto	i1l1433
  1645     0097                     u78_20:
  1646     0097                     i1l1423:
  1647                           
  1648                           ;main.c: 112:             PORTAbits.RA6 = 1;
  1649     0097  170C               	bsf	12,6	;volatile
  1650     0098                     i1l1425:
  1651                           
  1652                           ;main.c: 113:             bzzPasses++;
  1653     0098  3001               	movlw	1
  1654     0099  07BE               	addwf	isr@bzzPasses,f
  1655     009A  3000               	movlw	0
  1656     009B  3DBF               	addwfc	isr@bzzPasses+1,f
  1657     009C                     i1l1427:
  1658                           
  1659                           ;main.c: 114:             if (bzzPasses == 5){
  1660     009C  3005               	movlw	5
  1661     009D  063E               	xorwf	isr@bzzPasses,w
  1662     009E  043F               	iorwf	isr@bzzPasses+1,w
  1663     009F  1D03               	btfss	3,2
  1664     00A0  28A2               	goto	u79_21
  1665     00A1  28A3               	goto	u79_20
  1666     00A2                     u79_21:
  1667     00A2  28A7               	goto	i1l1433
  1668     00A3                     u79_20:
  1669     00A3                     i1l1429:
  1670                           
  1671                           ;main.c: 115:                 PORTAbits.RA6 = 0;
  1672     00A3  130C               	bcf	12,6	;volatile
  1673     00A4                     i1l1431:
  1674                           
  1675                           ;main.c: 116:                 bzzEn = 0;
  1676     00A4  01FB               	clrf	_bzzEn
  1677                           
  1678                           ;main.c: 117:                 bzzPasses = 0;
  1679     00A5  01BE               	clrf	isr@bzzPasses
  1680     00A6  01BF               	clrf	isr@bzzPasses+1
  1681     00A7                     i1l1433:
  1682                           
  1683                           ;main.c: 120:         PIR1bits.TMR2IF = 0;
  1684     00A7  1091               	bcf	17,1	;volatile
  1685     00A8                     i1l106:
  1686     00A8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1687     00A9  0009               	retfie
  1688     00AA                     __end_of_isr:
  1689                           
  1690                           	psect	text5
  1691     0227                     __ptext5:	
  1692 ;; *************** function _UARTreadString *****************
  1693 ;; Defined at:
  1694 ;;		line 77 in file "lib.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  buf             1    wreg     PTR unsigned char 
  1697 ;;		 -> NMEASentence(50), 
  1698 ;;  bufSize         1    0[COMMON] unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  buf             1    2[COMMON] PTR unsigned char 
  1701 ;;		 -> NMEASentence(50), 
  1702 ;;  tmp             1    0        unsigned char 
  1703 ;;  tmp             1    3[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      unsigned char 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1713 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;Total ram usage:        4 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_isr
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     0227                     _UARTreadString:	
  1727                           ;psect for function _UARTreadString
  1728                           
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _UARTreadString: [wreg+fsr1l+fsr1h+status,2+status,0]
  1732                           ;UARTreadString@buf stored from wreg
  1733     0227  00F2               	movwf	UARTreadString@buf
  1734     0228                     i1l1305:
  1735                           
  1736                           ;lib.c: 78:     static int i = 0;;lib.c: 79:     if (RCSTAbits.OERR) {
  1737     0228  0023               	movlb	3	; select bank3
  1738     0229  1C9D               	btfss	29,1	;volatile
  1739     022A  2A2C               	goto	u60_21
  1740     022B  2A2D               	goto	u60_20
  1741     022C                     u60_21:
  1742     022C  2A32               	goto	i1l1315
  1743     022D                     u60_20:
  1744     022D                     i1l1307:
  1745     022D  0819               	movf	25,w	;volatile
  1746     022E                     i1l1309:
  1747                           
  1748                           ;lib.c: 81:         RCSTAbits.CREN = 0;
  1749     022E  121D               	bcf	29,4	;volatile
  1750     022F                     i1l1311:
  1751                           
  1752                           ;lib.c: 82:         RCSTAbits.CREN = 1;
  1753     022F  161D               	bsf	29,4	;volatile
  1754                           
  1755                           ;lib.c: 83:         return 0;
  1756     0230  3000               	movlw	0
  1757     0231  2A6D               	goto	i1l159
  1758     0232                     i1l1315:
  1759                           
  1760                           ;lib.c: 85:     char tmp = RCREG;
  1761     0232  0819               	movf	25,w	;volatile
  1762     0233  00F3               	movwf	UARTreadString@tmp_353
  1763                           
  1764                           ;lib.c: 87:     if (i < bufSize){
  1765     0234  0020               	movlb	0	; select bank0
  1766     0235  083D               	movf	UARTreadString@i+1,w
  1767     0236  3A80               	xorlw	128
  1768     0237  00F1               	movwf	??_UARTreadString
  1769     0238  3080               	movlw	128
  1770     0239  0271               	subwf	??_UARTreadString,w
  1771     023A  1D03               	skipz
  1772     023B  2A3E               	goto	u61_25
  1773     023C  0870               	movf	UARTreadString@bufSize,w
  1774     023D  023C               	subwf	UARTreadString@i,w
  1775     023E                     u61_25:
  1776     023E  1803               	skipnc
  1777     023F  2A41               	goto	u61_21
  1778     0240  2A42               	goto	u61_20
  1779     0241                     u61_21:
  1780     0241  2A6C               	goto	i1l1335
  1781     0242                     u61_20:
  1782     0242                     i1l1317:
  1783                           
  1784                           ;lib.c: 88:         if (tmp == '\0' || tmp == '\n' || tmp == '\r') {
  1785     0242  0873               	movf	UARTreadString@tmp_353,w
  1786     0243  1903               	btfsc	3,2
  1787     0244  2A46               	goto	u62_21
  1788     0245  2A47               	goto	u62_20
  1789     0246                     u62_21:
  1790     0246  2A53               	goto	i1l1323
  1791     0247                     u62_20:
  1792     0247                     i1l1319:
  1793     0247  300A               	movlw	10
  1794     0248  0673               	xorwf	UARTreadString@tmp_353,w
  1795     0249  1903               	btfsc	3,2
  1796     024A  2A4C               	goto	u63_21
  1797     024B  2A4D               	goto	u63_20
  1798     024C                     u63_21:
  1799     024C  2A53               	goto	i1l1323
  1800     024D                     u63_20:
  1801     024D                     i1l1321:
  1802     024D  300D               	movlw	13
  1803     024E  0673               	xorwf	UARTreadString@tmp_353,w
  1804     024F  1D03               	btfss	3,2
  1805     0250  2A52               	goto	u64_21
  1806     0251  2A53               	goto	u64_20
  1807     0252                     u64_21:
  1808     0252  2A5F               	goto	i1l1331
  1809     0253                     u64_20:
  1810     0253                     i1l1323:
  1811                           
  1812                           ;lib.c: 89:             buf[i + 1] = '\0';
  1813     0253  0020               	movlb	0	; select bank0
  1814     0254  083C               	movf	UARTreadString@i,w
  1815     0255  0772               	addwf	UARTreadString@buf,w
  1816     0256  00F1               	movwf	??_UARTreadString
  1817     0257  0A71               	incf	??_UARTreadString,w
  1818     0258  0086               	movwf	6
  1819     0259  0187               	clrf	7
  1820     025A  0181               	clrf	1
  1821     025B                     i1l1325:
  1822                           
  1823                           ;lib.c: 90:             i = 0;
  1824     025B  01BC               	clrf	UARTreadString@i
  1825     025C  01BD               	clrf	UARTreadString@i+1
  1826     025D                     i1l1327:
  1827                           
  1828                           ;lib.c: 91:             return 1;
  1829     025D  3001               	movlw	1
  1830     025E  2A6D               	goto	i1l159
  1831     025F                     i1l1331:
  1832                           
  1833                           ;lib.c: 93:         buf[i] = tmp;
  1834     025F  0020               	movlb	0	; select bank0
  1835     0260  083C               	movf	UARTreadString@i,w
  1836     0261  0772               	addwf	UARTreadString@buf,w
  1837     0262  00F1               	movwf	??_UARTreadString
  1838     0263  0871               	movf	??_UARTreadString,w
  1839     0264  0086               	movwf	6
  1840     0265  0187               	clrf	7
  1841     0266  0873               	movf	UARTreadString@tmp_353,w
  1842     0267  0081               	movwf	1
  1843     0268                     i1l1333:
  1844                           
  1845                           ;lib.c: 94:         i++;
  1846     0268  3001               	movlw	1
  1847     0269  07BC               	addwf	UARTreadString@i,f
  1848     026A  3000               	movlw	0
  1849     026B  3DBD               	addwfc	UARTreadString@i+1,f
  1850     026C                     i1l1335:
  1851                           
  1852                           ;lib.c: 95:         return 0;
  1853     026C  3000               	movlw	0
  1854     026D                     i1l159:
  1855     026D  0008               	return
  1856     026E                     __end_of_UARTreadString:
  1857     007E                     btemp	set	126	;btemp
  1858     007E                     int$flags	set	126
  1859     007E                     wtemp0	set	126
  1860                           
  1861                           	psect	idloc
  1862                           
  1863                           ;Config register IDLOC0 @ 0x8000
  1864                           ;	unspecified, using default values
  1865     8000                     	org	32768
  1866     8000  3FFF               	dw	16383
  1867                           
  1868                           ;Config register IDLOC1 @ 0x8001
  1869                           ;	unspecified, using default values
  1870     8001                     	org	32769
  1871     8001  3FFF               	dw	16383
  1872                           
  1873                           ;Config register IDLOC2 @ 0x8002
  1874                           ;	unspecified, using default values
  1875     8002                     	org	32770
  1876     8002  3FFF               	dw	16383
  1877                           
  1878                           ;Config register IDLOC3 @ 0x8003
  1879                           ;	unspecified, using default values
  1880     8003                     	org	32771
  1881     8003  3FFF               	dw	16383
  1882                           
  1883                           	psect	config
  1884                           
  1885                           ;Config register CONFIG1 @ 0x8007
  1886                           ;	Oscillator Selection
  1887                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1888                           ;	Watchdog Timer Enable
  1889                           ;	WDTE = OFF, WDT disabled
  1890                           ;	Power-up Timer Enable
  1891                           ;	PWRTE = ON, PWRT enabled
  1892                           ;	MCLR Pin Function Select
  1893                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1894                           ;	Flash Program Memory Code Protection
  1895                           ;	CP = OFF, Program memory code protection is disabled
  1896                           ;	Brown-out Reset Enable
  1897                           ;	BOREN = ON, Brown-out Reset enabled
  1898                           ;	Clock Out Enable
  1899                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1900                           ;	Internal/External Switchover
  1901                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1902                           ;	Fail-Safe Clock Monitor Enable
  1903                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1904     8007                     	org	32775
  1905     8007  3FC4               	dw	16324
  1906                           
  1907                           ;Config register CONFIG2 @ 0x8008
  1908                           ;	Flash Memory Self-Write Protection
  1909                           ;	WRT = OFF, Write protection off
  1910                           ;	Voltage Regulator Capacitor Enable bit
  1911                           ;	VCAPEN = OFF, VCAP pin function disabled
  1912                           ;	Stack Overflow/Underflow Reset Enable
  1913                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1914                           ;	Brown-out Reset Voltage Selection
  1915                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1916                           ;	Low-Power Brown Out Reset
  1917                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1918                           ;	Low-Voltage Programming Enable
  1919                           ;	LVP = ON, Low-voltage programming enabled
  1920     8008                     	org	32776
  1921     8008  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    0
    Data        1
    BSS         85
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     28      60
    BANK1            80      0      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), NULL(NULL[0]), 

    UARTreadString@buf	PTR unsigned char  size(1) Largest target is 50
		 -> NMEASentence(BANK1[50]), 

    UARTsendString@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    sp__strpbrk	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strtok_single	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strtok_single@src	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UARTreadString

Critical Paths under _main in BANK0

    _main->_UARTinit
    _UARTinit->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1261
                                             24 BANK0      4     4      0
                           _UARTinit
                     _UARTsendString
 ---------------------------------------------------------------------------------
 (1) _UARTsendString                                       6     3      3     287
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             9     4      5     974
                                             15 BANK0      9     4      5
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     445
                                              4 COMMON     6     6      0
                     _UARTreadString
 ---------------------------------------------------------------------------------
 (4) _UARTreadString                                       5     4      1     265
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTinit
     ___aldiv
   _UARTsendString

 _isr (ROOT)
   _UARTreadString

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
